SentenceID,English,Section,SectionID,Unused1,Audio,Picture,Ponca,Unused2,Folder,Unknown1,Unknown2
204,Is this yours?,Questions,12,,Is_this_yours.WAV,,theeʰtheeʰᵗdayʰyah,,Ponca with Curtis,0,0
205,Father (far away and you have to shout),Family Ties,13,,Father_far.wav,father_far.jpg,dah’deeʰhoʰ,,Ponca with Curtis,0,0
206,Father (close in distance),Family Ties,13,,Father_close.wav,father_close.jpg,dah’deeʰ,,Ponca with Curtis,0,0
207,Mother,Family Ties,13,,Mother.WAV,mother.jpg,nohⁿhoʰ,,Ponca with Curtis,0,0
208,Son,Family Ties,13,,Son.WAV,son.jpg,weeʰszheeⁿgayʰ,,Ponca with Curtis,0,0
209,Daughter,Family Ties,13,,Daughter.WAV,daughter.jpg,weeʰszhohⁿgayʰ,,Ponca with Curtis,0,0
210,Aunt,Family Ties,13,,Aunt.WAV,,ᵗdee’meeʰ,,Ponca with Curtis,0,0
211,Uncle,Family Ties,13,,Uncle.WAV,,nayʰgheeʰ,,Ponca with Curtis,0,0
212,Granddaughter,Family Ties,13,,Granddaughter.WAV,,ᵗchush’pah,,Ponca with Curtis,0,0
213,Grandson,Family Ties,13,,Grandson.WAV,,ᵗchush’pah,,Ponca with Curtis,0,0
214,Grandfather,Family Ties,13,,Grandfather.WAV,,ᵗdee’gohⁿho,,Ponca with Curtis,0,0
215,Grandmother,Family Ties,13,,Grandmother.WAV,,ᵏgohⁿhoʰ,,Ponca with Curtis,0,0
216,Great aunt,Family Ties,13,,Great_aunt.WAV,,ᵏgohⁿhoʰ,,Ponca with Curtis,0,0
217,Great uncle,Family Ties,13,,Great_uncle.WAV,,ᵗdee gohⁿho,,Ponca with Curtis,0,0
218,Great granddaughter,Family Ties,13,,Great_granddaughter.WAV,,ᵗchush po,,Ponca with Curtis,0,0
219,Great grandson,Family Ties,13,,Great_grandson.WAV,,ᵗchush po,,Ponca with Curtis,0,0
220,Great grandfather,Family Ties,13,,Great_grandfather.WAV,,ᵗdeeʰgohⁿhoʰ,,Ponca with Curtis,0,0
221,Great grandmother,Family Ties,13,,Great_grandmother.WAV,,ᵏgohⁿhoʰ,,Ponca with Curtis,0,0
222,Nephew,Family Ties,13,,Nephew.WAV,,ᵗdohⁿsh’kah,,Ponca with Curtis,0,0
223,Niece,Family Ties,13,,Niece.WAV,,ᵗdeeʰszhohⁿ,,Ponca with Curtis,0,0
224,Sister,Family Ties,13,,Sister.WAV,,ᵗdohⁿgheeoʰ,,Ponca with Curtis,0,0
225,Younger brother,Family Ties,13,,Younger_brother.WAV,,,,Ponca with Curtis,0,0
226,Brother in law,Family Ties,13,,Brother_in_law.WAV,,ᵗdah’hohⁿ,,Ponca with Curtis,0,0
227,Sister in law,Family Ties,13,,Sister_in_law.WAV,,weeʰhohⁿgah,,Ponca with Curtis,0,0
228,Cousin,Family Ties,13,,Cousin.WAV,,szheeⁿtheeoʰ,,Ponca with Curtis,0,0
229,All my relatives,Family Ties,13,,All_my_relatives.WAV,,aythayʰ wahⁿgheethayʰ,,Ponca with Curtis,0,0
230,Let's go see the grandchildren,Family Ties,13,,Lets_go_see_the_grandchildren.WAV,,"weeʰᵗduʰush’pahⁿ, dombay thayʰwahthayʰ",,Ponca with Curtis,0,0
231,Go show daddy,Family Ties,13,,Go_show_daddy.WAV,,"theeah’deeʰ, dohᵐbay keeʰthah’gah",,Ponca with Curtis,0,0
232,Go show mama,Family Ties,13,,Go_show_mama.WAV,,"theeʰhon, dohᵐbay’keeʰthah’ gah",,Ponca with Curtis,0,0
233,Winter,Words,14,,Winter.WAV,winter.jpg,mah’thayʰ,,Ponca with Curtis,0,0
234,Wheat,Words,14,,Wheat.WAV,wheat.jpg,wah’muʰskayʰ,,Ponca with Curtis,0,0
235,Again,Words,14,,Again.WAV,,sheeʰ’peeʰ,,Ponca with Curtis,0,0
236,Alive,Words,14,,Alive.WAV,,neeʰᵗdah,,Ponca with Curtis,0,0
237,Beyond,Words,14,,Beyond.WAV,,guʰdeeʰᵗdah’ theeʰshohⁿ,,Ponca with Curtis,0,0
238,Credit,Words,14,,Credit.WAV,,wahgah xhay,,Ponca with Curtis,0,0
239,creek,Words,14,,creek.WAV,,wahᵗcheeʰshkah,,Ponca with Curtis,0,0
240,dance,Words,14,,dance.WAV,dancing.jpg,wanᵗcheeʰgaxay,,Ponca with Curtis,0,0
241,Dead,Words,14,,Dead.WAV,dead.jpg,ᵗdayʰ,,Ponca with Curtis,0,0
242,Enough,Words,14,,Enough.WAV,,shay’nah,,Ponca with Curtis,0,0
243,Go,Words,14,,Go.WAV,,mohⁿtheeⁿgah,,Ponca with Curtis,0,0
244,Hides,Words,14,,Hides.WAV,deerhides.jpg,ᵗdah hah,,Ponca with Curtis,0,0
245,Hunting,Words,14,,Hunting.WAV,hunting.jpg,ahbah’ayʰ,,Ponca with Curtis,0,0
246,Hurry,Words,14,,Hurry.WAV,,heeⁿtha[yn]keeʰ thah’gah!,,Ponca with Curtis,0,0
247,Invitation,Words,14,,Invitation.WAV,,uʰkeekuʰnayʰ,,Ponca with Curtis,0,0
248,Many,Words,14,,Many.WAV,,ah’heeʰghee,,Ponca with Curtis,0,0
249,Mourning,Words,14,,Mourning.WAV,,wayʰᵗdayʰᵗdahⁿ,,Ponca with Curtis,0,0
250,Received,Words,14,,Received.WAV,,ahⁿthee’zah,,Ponca with Curtis,0,0
251,Slowly,Words,14,,Slowly.WAV,,eeⁿthahʰpeeⁿtheeⁿ,,Ponca with Curtis,0,0
252,Straight,Words,14,,Straight.WAV,straightline.jpg,thuʰᵗdohⁿ,,Ponca with Curtis,0,0
253,Those,Words,14,,Those.WAV,,shee’ah’mah,,Ponca with Curtis,0,0
254,These,Words,14,,These.WAV,,gah’gayʰ,,Ponca with Curtis,0,0
255,Yonder,Words,14,,Yonder.WAV,,shay’kayʰᵗdah,,Ponca with Curtis,0,0
256,tomorrow,Words,14,,tomorrow.WAV,,gahsohⁿtheeʰ,,Ponca with Curtis,0,0
257,yesterday,Words,14,,yesterday.WAV,,seeʰdahdeeʰ,,Ponca with Curtis,0,0
258,Baby,People,15,,Baby.WAV,smiling_baby.jpg,neeʰkah szheeⁿgah,,Ponca with Curtis,0,0
259,Boy,People,15,,Boy.WAV,boy.jpg,nuʰszheeⁿgah,,Ponca with Curtis,0,0
260,Girl,People,15,,Girl.WAV,girl.jpg,meeⁿszheeⁿgah,,Ponca with Curtis,0,0
261,Man,People,15,,Man.WAV,man.jpg,neeⁿahszheeⁿgah,,Ponca with Curtis,0,0
262,Woman,People,15,,Woman.WAV,woman.jpg,wahuʰ,,Ponca with Curtis,0,0
263,Indian,People,15,,Indian.WAV,indian.jpg,ne[ea]owʰsheeⁿoʰ kayʰtheeⁿ,,Ponca with Curtis,0,0
264,Airplane,Nouns,16,,Airplane.WAV,plane.jpg,mohⁿdayʰ[gh]eeohʰ,,Ponca with Curtis,0,0
265,Car,Nouns,16,,Car.WAV,car.jpg,ᵍkeepeenohⁿgayʰ,,Ponca with Curtis,0,0
266,Pants,Nouns,16,,Pants.WAV,jeans_pants.jpg,neeⁿduʰtheeⁿsheeⁿ,,Ponca with Curtis,0,0
267,Ship,Nouns,16,,Ship.WAV,ship.jpg,,,Ponca with Curtis,0,0
268,Shirt,Nouns,16,,Shirt.WAV,shirt1.jpg,uʰnohⁿszheeⁿ,,Ponca with Curtis,0,0
269,God,Culture,17,,God.WAV,,wah’kohⁿdah,,Ponca with Curtis,0,0
270,Holy spirit,Culture,17,,Holy_spirit.WAV,,nohⁿxhay xhubayʰ,,Ponca with Curtis,0,0
271,Spirit woman,Culture,17,,Spirit_woman.WAV,,wah nohⁿ xhay wah uʰ,,Ponca with Curtis,0,0
272,The medicine and the pipe are inside the tipi,Culture,17,,The_medicine_and_the_pipe_are_inside_the_tipi.WAV,,"mohⁿkohⁿtay, neeneebah, aythombah, ᵗdiuʰkaythee,mohⁿ tay,eetay’thah",,Ponca with Curtis,0,0
273,The smoke is rising to the sky,Culture,17,,The_smoke_is_rising_to_the_sky.WAV,,"thayʰ, shuʰdayʰahkah mohⁿshee ah’thah",,Ponca with Curtis,0,0
274,"Grandfather, time is done",Culture,17,,Grandfather_time_is_done.WAV,,weeʰᵗdeeʰ gohⁿ ah’kah wayʰ theeⁿ gah[.],,Ponca with Curtis,0,0
275,Laughing buffalo,Culture,17,,Laughing_buffalo.WAV,,ᵗdayʰ eeʰxah,,Ponca with Curtis,0,0
276,Place the coals in the center,Culture,17,,Place_the_coals_in_the_center.WAV,,"ᵖbayʰdayʰzeeʰkay, uʰhohⁿgahᵗdayᵗdah eeʰtaythah’gah",,Ponca with Curtis,0,0
277,Put the tobacco in the west,Culture,17,,Put_the_tobacco_in_the_west.WAV,,"neeʰneeʰkayʰ,meeʰ heeʰdayʰ ᵗdahtheeʰ shohⁿ,eeʰtayʰ thah’gah",,Ponca with Curtis,0,0
278,Soldiers are made warriors are born,Culture,17,,Soldiers_are_made_warriors_are_born.WAV,,"wah’nohⁿshaʰmah, neeah’sheeⁿgah gah’xah sheeʰ, neeah’sheeⁿgah nah’gay theeʰ’",,Ponca with Curtis,0,0
279,Sing the song loudly,Culture,17,,Sing_the_song_loudly.WAV,,"wahohⁿ thohⁿ, zahayʰxteeʰ ohⁿgah",,Ponca with Curtis,0,0
280,The bundle of sage is by the water bucket,Culture,17,,The_bundle_of_sage_is_by_the_water_bucket.WAV,,"shayʰ,wah’bahxᵗdayʰthohⁿ,pbayʰszhay xhuʰᵗdah, neeʰeeʰbeeʰskayʰ, eeʰ’tayʰthah",,Ponca with Curtis,0,0
281,The songs carry strong prayers,Culture,17,,The_songs_carry_strong_prayers.WAV,,"wah’ohⁿeeʰyay’gayʰ,wah’shkohⁿ duʰngah uʰgheeʰpeeʰ",,Ponca with Curtis,0,0
282,The tobacco is on the west side of the tipi,Culture,17,,The_tobacco_is_on_the_west_side_of_the_tipi.WAV,,"neeʰnee’kayʰ,meeʰ heeʰdayʰtah’theeʰ shohⁿ,eeʰtayʰthah, ᵗdiuʰkayʰtheeⁿ, kayʰtah",,Ponca with Curtis,0,0
283,There are many singers at the drum,Culture,17,,There_are_many_singers_at_the_drum.WAV,,"xhuʰ’kahah’mah ah’heeʰghee, aydeeʰ",,Ponca with Curtis,0,0
284,There is a new moon,Culture,17,,There_is_a_new_moon.WAV,,"meeⁿ ah’kah, ᵗday’gah",,Ponca with Curtis,0,0
285,We live because of our prayers,Culture,17,,We_live_because_of_our_prayers.WAV,,"neeʰtahthayʰgohⁿ ohʰmohⁿtheeʰgohⁿ, eeʰyahʰ wahkohⁿda[h,] ohⁿghuʰ’thah",,Ponca with Curtis,0,0
286,Big Elk,Ponca chiefs,18,,,big_elk.jpg,,,Ponca with Curtis,0,0
287,Big Snake,Ponca chiefs,18,,,big_snake.jpg,,,Ponca with Curtis,0,0
288,Black Horse Hair,Ponca chiefs,18,,,black_horse_hair.jpg,,,Ponca with Curtis,0,0
289,Hairy Bear,Ponca chiefs,18,,,hairy_bear.jpg,,,Ponca with Curtis,0,0
290,Smoke Maker,Ponca chiefs,18,,,smoke_maker.jpg,,,Ponca with Curtis,0,0
291,Standing Bear,Ponca chiefs,18,,,standing_bear.jpg,,,Ponca with Curtis,0,0
292,Standing Buffalo,Ponca chiefs,18,,,standing_buffalo.jpg,,,Ponca with Curtis,0,0
293,White Eagle & Standing Bear,Ponca chiefs,18,,,white_eagle_standing_bear.jpg,,,Ponca with Curtis,0,0
294,White Swan Frank LaFlesche,Ponca chiefs,18,,,white_swan_frank.jpg,,,Ponca with Curtis,0,0
295,dive in,Phrases 1,19,,dive_in.WAV,dive in.jpg,uʰgthohⁿgah gah,,Ponca with Curtis,0,0
296,drag it,Phrases 1,19,,drag_it.WAV,dragit.jpg,theeʰsnugah,,Ponca with Curtis,0,0
297,go fishing,Phrases 1,19,,go_fishing.WAV,gofish2.jpg,huʰgahsayʰ aʰthay,,Ponca with Curtis,0,0
298,harvest wheat,Phrases 1,19,,harvest_wheat.WAV,harvestwheat.jpg,wahmuʰskayʰ nohⁿszhuʰthah,,Ponca with Curtis,0,0
299,high hill,Phrases 1,19,,high_hill.WAV,high hill.jpg,pahhayʰ mohⁿshaʰahdeeʰ,,Ponca with Curtis,0,0
300,in the future,Phrases 1,19,,in_the_future.WAV,,ombahguʰdah kaydeeʰ,,Ponca with Curtis,0,0
301,in the past,Phrases 1,19,,in_the_past.WAV,,haʰsheeʰ kaydeeʰ,,Ponca with Curtis,0,0
302,it's raining,Phrases 1,19,,its_raining.WAV,raining.jpg,nohⁿszheeⁿahkah,,Ponca with Curtis,0,0
303,let him run,Phrases 1,19,,let_him_run.WAV,heruns.jpg,nohⁿgayʰ keeʰthah’gah,,Ponca with Curtis,0,0
304,let him run (alternate),Phrases 1,19,,let_him_run_alternate.WAV,heruns.jpg,ᵗdohⁿtheeʰ keeʰthah’gah,,Ponca with Curtis,0,0
305,let it walk,Phrases 1,19,,let_it_walk.WAV,it_walk.jpg,ᵗdohⁿdayʰ ah’hayʰ keehthahgah,,Ponca with Curtis,0,0
306,likes to talk,Phrases 1,19,,likes_to_talk.WAV,talk_too_much.jpg,ee’yay ghee’uʰdohⁿ,,Ponca with Curtis,0,0
307,no jobs,Phrases 1,19,,no_jobs.WAV,jobless.jpg,uʰtheeʰᵗdohⁿ theeⁿgayʰ,,Ponca with Curtis,0,0
308,plenty work,Phrases 1,19,,plenty_work.WAV,busy.jpg,uʰtheeʰ dohⁿ ah’heeʰghee,,Ponca with Curtis,0,0
309,nobody to see him/her,Phrases 1,19,,nobody_to_see_him_or_her.WAV,,ᵗdohᵐbayʰ theeⁿgayʰ,,Ponca with Curtis,0,0
310,pull it,Phrases 1,19,,pull_it.WAV,pullit.jpg,theeʰdohⁿgah,,Ponca with Curtis,0,0
311,put in pocket,Phrases 1,19,,put_in_pocket.WAV,Final-Step-Put-In-Pocket.jpg,eeᵗdeeʰszheeʰ,,Ponca with Curtis,0,0
312,rope it,Phrases 1,19,,rope_it.WAV,rope it.jpg,uʰtheeʰsnohⁿgah,,Ponca with Curtis,0,0
313,stack it up,Phrases 1,19,,stack_it_up.WAV,stackitup.jpg,ahkeeʰgthaʰstah eetayʰthahgah,,Ponca with Curtis,0,0
314,stop half way,Phrases 1,19,,stop_half_way.WAV,stophalfway.jpg,hayʰbahdeeʰ nohⁿshᵗdohⁿ gah,,Ponca with Curtis,0,0
315,the blankets,Phrases 1,19,,the_blankets.WAV,pendleton_blankets.jpg,uʰmeeʰszhayʰgayʰ,,Ponca with Curtis,0,0
316,the fence,Phrases 1,19,,the_fence.WAV,fence2.jpg,nohⁿzaʰkay,,Ponca with Curtis,0,0
317,this evening,Phrases 1,19,,this_evening.WAV,nebraska-evening-sunset.jpg,ᵖbahzayʰkeeʰ,,Ponca with Curtis,0,0
318,wade water,Phrases 1,19,,wade_water.WAV,wadewater2.jpg,neeʰszhuʰhah gah,,Ponca with Curtis,0,0
319,you broke it,Phrases 1,19,,you_broke_it.WAV,broken2.jpg,wayʰneeʰxoh,,Ponca with Curtis,0,0
320,you name it,Phrases 1,19,,you_name_it.WAV,,theeʰahthahdahgah,,Ponca with Curtis,0,0
321,The cedar is from the east,Phrases 1,19,,The_cedar_is_from_the_east.WAV,east_cedar.jpg,"thayʰ,mahzeeⁿ ahkah,mee’ mohⁿsheeʰ,ayᵗdah ᵗdohⁿ",,Ponca with Curtis,0,0
322,The feather is from a golden eagle,Phrases 1,19,,The_feather_is_from_a_golden_eagle.WAV,feather_fromGoldenEagle.jpg,"mohⁿshohⁿ ahkah, xtheethah’zeeʰ, a[yt]dahᵗdohⁿ",,Ponca with Curtis,0,0
323,The fire is hot,Phrases 1,19,,The_fire_is_hot.WAV,FireisHot.jpg,ᵖbayʰdayʰzeeʰah’kah nah’kah’dah!,,Ponca with Curtis,0,0
324,The moon is setting,Phrases 1,19,,The_moon_is_setting.WAV,moonissetting.jpg,"meeⁿahkah, heeʰdayʰ ahthah",,Ponca with Curtis,0,0
325,The stars are bright,Phrases 1,19,,The_stars_are_bright.WAV,stars are bright.jpg,"meeⁿkahayʰahmah, skahxtee, nohnmah",,Ponca with Curtis,0,0
326,There is rain in the clouds,Phrases 1,19,,There_is_rain_in_the_clouds.WAV,raininclouds.jpg,"mohⁿxpeeʰ’ahmah, nohⁿszheeⁿ uʰgheepeeʰ",,Ponca with Curtis,0,0
327,Put the rocks in a circle,Phrases 1,19,,Put_the_rocks_in_a_circle.WAV,rocksincircle.jpg,"eeⁿayʰgayʰ, uʰtheeʰshohⁿ, gahxahgah, thayʰgohⁿ",,Ponca with Curtis,0,0
328,The night is long,Phrases 1,19,,The_night_is_long.WAV,nightislong.jpg,"hohⁿ ahkah, snay’dah",,Ponca with Curtis,0,0
329,"The rain is slow (easy, softly)",Phrases 1,19,,The_rain_is_slow_softly.WAV,softrain.jpg,"nohⁿszheeⁿahkah, eeʰthah peeⁿtheeⁿ",,Ponca with Curtis,0,0
330,The river is rising,Phrases 1,19,,The_river_is_rising.WAV,riverrising.jpg,"neeʰahkah, mohⁿszheeⁿ ahghee!",,Ponca with Curtis,0,0
331,The road is rough,Phrases 1,19,,The_road_is_rough.WAV,roughroad.jpg,"uʰszhohⁿgayʰ, ahkah,ahhay ᵗdayʰxhee",,Ponca with Curtis,0,0
332,The water is deep,Phrases 1,19,,The_water_is_deep.WAV,deepwater.jpg,"neeʰ ahkah, shkuʰbah",,Ponca with Curtis,0,0
333,The water is outside the sweat lodge,Phrases 1,19,,The_water_is_outside_the_sweat_lodge.WAV,,"neeʰtayh, ahshee’ahᵗdah, eetay’thah",,Ponca with Curtis,0,0
334,The water is shallow,Phrases 1,19,,The_water_is_shallow.WAV,shallowwater.jpg,"neeʰ ahkah, xhayʰbah",,Ponca with Curtis,0,0
335,The wind is strong,Phrases 1,19,,The_wind_is_strong.WAV,strongwind.jpg,"ᵗdahdayʰahkah, wahshkohⁿ ᵗdohⁿgah!",,Ponca with Curtis,0,0
336,You are stingy,Phrases 1,19,,You_are_stingy.WAV,stingy.jpg,"theeʰ,wah’neeʰtayʰ neeʰkayʰ!",,Ponca with Curtis,0,0
337,Pick them up,Phrases 1,19,,Pick_them_up.WAV,pick_themup.jpg,bah’heeʰgah,,Ponca with Curtis,0,0
338,All of them,Phrases 1,19,,All_of_them.WAV,,bthuʰgah,,Ponca with Curtis,0,0
339,All the benches were white,Phrases 1,19,,All_the_benches_were_white.WAV,whitebeach.jpg,"ahgtheeⁿ, snayʰdayʰ, skaʰah’mah",,Ponca with Curtis,0,0
340,Causing it to return back to me,Phrases 1,19,,Causing_it_to_return_back_to_me.WAV,,thayʰwah’sayʰkohⁿ wahbah’xuʰthah bthee’zayʰ,,Ponca with Curtis,0,0
341,Cut by a machine,Phrases 1,19,,Cut_by_a_machine.WAV,machinecut.jpg,wayʰtheeʰheeʰdayʰ eeʰnohⁿsah,,Ponca with Curtis,0,0
342,Give them hay,Phrases 1,19,,Give_them_hay.WAV,givethemhay.jpg,xah’dayʰ wah’eeʰgah,,Ponca with Curtis,0,0
343,Has recovered,Phrases 1,19,,Has_recovered.WAV,,gheeʰ uʰdohⁿ,,Ponca with Curtis,0,0
344,He gave it,Phrases 1,19,,He_gave_it.WAV,,"ayʰwah’eeʰ,tayʰ",,Ponca with Curtis,0,0
345,He is jealous,Phrases 1,19,,He_is_jealous.WAV,,meeʰwah’dah,,Ponca with Curtis,0,0
346,He who is jealous,Phrases 1,19,,He_who_is_jealous.WAV,,ayʰmeeⁿwahdah,,Ponca with Curtis,0,0
347,I have received it,Phrases 1,19,,I_have_received_it.WAV,,btheeʰzay,,Ponca with Curtis,0,0
348,I hear it,Phrases 1,19,,I_hear_it.WAV,,ah’nohⁿ’ahⁿ,,Ponca with Curtis,0,0
349,I mean them,Phrases 1,19,,I_mean_them.WAV,,ayʰwah’wahkayʰ,,Ponca with Curtis,0,0
350,I saw this in a dream,Phrases 1,19,,I_saw_this_in_a_dream.WAV,,"thayʰtay, ahᵗdohᵐbayʰ, eeʰthah hohᵐbthah,hohⁿdeeʰ",,Ponca with Curtis,0,0
351,I send to you,Phrases 1,19,,I_send_to_you.WAV,,weeʰshuʰthᵃowʰeeʰ,,Ponca with Curtis,0,0
352,I sent to you,Phrases 1,19,,I_sent_to_you.WAV,,weeʰshuʰthᵃowʰthay,,Ponca with Curtis,0,0
353,I will,Phrases 1,19,,I_will.WAV,,ayʰgohⁿ xᵗdeeʰ,,Ponca with Curtis,0,0
354,I will tell it to them,Phrases 1,19,,I_will_tell_it_to_them.WAV,,weeʰuʰwah bthah’deeⁿkayʰ,,Ponca with Curtis,0,0
355,It is calm after the storm,Phrases 2,20,,It_is_calm_after_the_storm.WAV,After_storm.jpg,"ohᵐbthah’gayʰ, eeⁿchohⁿ, nohⁿszheeⁿahkah, ᵗday’dayʰ szhuʰgthah",,Ponca with Curtis,0,0
356,I will pay you,Phrases 2,20,,Ill_pay_you.WAV,pay.jpg,"weeʰᵖbah’shay’thohⁿ,tay",,Ponca with Curtis,0,0
357,Let's go fishing,Phrases 2,20,,Lets_go_fishing.WAV,fishing.jpg,huʰgah’saythay waʰthay,,Ponca with Curtis,0,0
358,Race him,Phrases 2,20,,Race_him.WAV,race_him.jpg,"ᵍkeeʰbah’nohⁿgah, gah",,Ponca with Curtis,0,0
359,Rinse it,Phrases 2,20,,Rinse_it.WAV,rinse_it.jpg,eeʰgahthuʰ szhah’gah,,Ponca with Curtis,0,0
360,"Shall greatly rejoice, happy",Phrases 2,20,,Shall_greatly_rejoice_happy.WAV,laughing.jpg,ghee’ thayᵗdahahmah,,Ponca with Curtis,0,0
361,The Ponca lived near the Black Hills,Phrases 2,20,,The_Ponca_lived_near_the_Black_Hills.WAV,Black_hills.jpg,"ᵇpohⁿkaʰ’kaʰ, ᵇpah’hayʰ sah’bayʰ kay’tah,gtheeⁿ",,Ponca with Curtis,0,0
362,The buffalo has a strong heart,Phrases 2,20,,The_buffalo_has_a_strong_heart.WAV,buffalo.jpg,"ᵗdayʰah’mah,nohⁿdayʰwah’shkohⁿᵗdohⁿgah,ah’theeⁿ",,Ponca with Curtis,0,0
363,The hawk flys in daylight,Phrases 2,20,,The_hawk_flys_in_daylight.WAV,hawk.jpg,"gthay’dohⁿweeʰ, gheeohⁿ om’bah, kayʰdeeʰ",,Ponca with Curtis,0,0
364,The hay was plentiful,Phrases 2,20,,The_hay_was_plentiful.WAV,Hay_plentiful.jpg,"xah’dayʰ ah’heeʰghee, ayʰ’deeʰah’kah",,Ponca with Curtis,0,0
365,The horse broke the rope,Phrases 2,20,,The_horse_broke_the_rope.WAV,broke_rope.jpg,"shohⁿgayʰ ah’kah, hahszheeⁿgah’ thohⁿ,theeʰsah thayʰthah",,Ponca with Curtis,0,0
366,The little house was blue and white,Phrases 2,20,,The_little_house_was_blue_and_white.WAV,blue_white_house.jpg,"ᵗdeeʰszheeⁿgahthohⁿ,ᵗduʰ,ahⁿkeeʰ,skaʰ,gah’xah",,Ponca with Curtis,0,0
367,The old man spoke to the people (large crowd),Phrases 2,20,,The_old_man_spoke_to_the_people.WAV,,"eesh’ahgiaʰmah, niaʰsheeⁿgah, ah’heeʰgheeʰ’ uʰkeeʰyah biaʰ’mah",,Ponca with Curtis,0,0
368,The owl flys at night,Phrases 2,20,,The_owl_flys_at_night.WAV,owl_night.jpg,"ᵖbah’nah’huʰahkah,hahⁿdohⁿ,ghee’ohⁿ",,Ponca with Curtis,0,0
369,The rattlesnake is on the path,Phrases 2,20,,The_rattlesnake_is_on_the_path.WAV,rattlesnake.jpg,"wayʰsah shah’thuʰ weeʰ,uʰhayʰtayʰdeeʰ, szhohⁿah’kah",,Ponca with Curtis,0,0
370,The tribe walked a great distance,Phrases 2,20,,The_tribe_walked_a_great_distance.WAV,tribe_walked_distance.jpg,"uʰkeeᵗdiaʰmah, wiaʰhee’dayʰ teeah’mah",,Ponca with Curtis,0,0
371,I walked,Phrases 2,20,,I_walked.WAV,iwalked.jpg,,,Ponca with Curtis,0,0
372,You walk,Phrases 2,20,,You_walk.WAV,walking.jpg,theemohⁿ theeⁿgah,,Ponca with Curtis,0,0
373,The weeds were high,Phrases 2,20,,The_weeds_were_high.WAV,high_weeds.jpg,"szhaʰmah, mohⁿshiaʰdeeʰ",,Ponca with Curtis,0,0
374,They are going to play ball,Phrases 2,20,,They_are_going_to_play_ball.WAV,play_ball.jpg,ᵗdah’bayʰ ahⁿᵗdahmah,,Ponca with Curtis,0,0
375,Wipe it clean,Phrases 2,20,,Wipe_it_clean.WAV,wipe_clean.jpg,bhee’kah’gah,,Ponca with Curtis,0,0
376,We are out of food,Phrases 2,20,,We_are_out_of_food.WAV,no_food.jpg,wee’aʰthaʰtay theeⁿgay,,Ponca with Curtis,0,0
377,Let's go home,Phrases 2,20,,Lets_go_home.WAV,gohome.jpg,"gthayʰwahthayʰ, ᵗdeeʰtayʰᵗdah",,Ponca with Curtis,0,0
378,Let it run,Phrases 2,20,,Let_it_run.WAV,catrun.jpg,"nohⁿgayʰ, keeʰthahgah",,Ponca with Curtis,0,0
379,Make a bundle,Phrases 2,20,,Make_a_bundle.WAV,bundleit.jpg,wahbahxtayʰ gah’xahgah,,Ponca with Curtis,0,0
380,Make it round,Phrases 2,20,,Make_it_round.WAV,makeround3.jpg,buʰᵗdah gahxah’gah,,Ponca with Curtis,0,0
381,Save it,Phrases 2,20,,Save_it.WAV,,ᵗdayʰthah’gah,,Ponca with Curtis,0,0
382,Scrape the hides,Phrases 2,20,,Scrape_the_hides.WAV,scrapehides.jpg,hah’gayʰ wa[yhh]gah’skuʰgah,,Ponca with Curtis,0,0
383,Deer hides,Phrases 2,20,,Deer_hides.WAV,deerhides.jpg,ᵗdah’xtee hah,,Ponca with Curtis,0,0
384,You buy hides,Phrases 2,20,,You_buy_hides.WAV,youbuyhides.jpg,theehah’gayʰ neeʰweeʰ,,Ponca with Curtis,0,0
385,The hides are drying in the sun,Phrases 2,20,,The_hides_are_drying_in_the_sun.WAV,sun_hides.jpg,"meeⁿahkah, nah’kah’dah, hahgayʰ, beeʰ’zayʰthah",,Ponca with Curtis,0,0
386,Some of them,Phrases 2,20,,Some_of_them.WAV,,duʰbah,,Ponca with Curtis,0,0
387,The old people say love one another,Phrases 2,20,,The_old_people_say_love_one_another.WAV,love_one_another.jpg,"eesh’ah’giaʰmah, ayʰ’gheeʰthohⁿ, thahayʰkeeʰ thahyah",,Ponca with Curtis,0,0
388,The one who told it,Phrases 2,20,,The_one_who_told_it.WAV,,ayʰ uʰthah beeʰ,,Ponca with Curtis,0,0
389,The spring is deep,Phrases 2,20,,The_spring_is_deep.WAV,deepspring.jpg,"neeʰhohⁿgah ah’kah,shkuʰbayʰah’kah",,Ponca with Curtis,0,0
390,There he stands,Phrases 2,20,,There_he_stands.WAV,,shay’akaʰ gah’thuʰdeeʰ nohⁿszheeʰ,,Ponca with Curtis,0,0
391,These are new ones,Phrases 2,20,,These_are_new_ones.WAV,,"gahgayʰ,ᵗdayʰgah",,Ponca with Curtis,0,0
392,They are glad,Phrases 2,20,,They_are_glad.WAV,glad.jpg,ghee’thay,,Ponca with Curtis,0,0
393,I am glad,Phrases 2,20,,I_am_glad.WAV,happy.jpg,eeʰthay,,Ponca with Curtis,0,0
394,They went that way,Phrases 2,20,,They_went_that_way.WAV,,"guʰdah, ah’yahthah",,Ponca with Curtis,0,0
395,Those who are below,Phrases 2,20,,Those_who_are_below.WAV,,heeʰdayʰ ᵗdᵃowʰ ah’mah,,Ponca with Curtis,0,0
396,Tie it,Phrases 2,20,,Tie_it.WAV,tieit.jpg,ᵏgohⁿ tahⁿgah,,Ponca with Curtis,0,0
